=== АВТОРИЗАЦІЯ В CENTRUM MES... ===
✓ Успішний вхід як alexinj@centrum.local (ID: 4f44a026-8b37-5dfb-ab4f-3b21b71322aa)

=== АУДИТ АКТИВНИХ ТА ДУБЛЬОВАНИХ НАРЯДІВ І ЗАВДАНЬ ===

--- 1. ОСТАННІ 15 ЗАМОВЛЕНЬ ---
  - 260908-1 [ID: 82ec0e3c-23be-4abc-920f-b36fe68b1d4b] status=in-progress created=2026-09-08T16:39:04.888113+00:00
  - 260907-1 [ID: fbcb14b9-e525-42fb-84f8-481c08bfab00] status=in-progress created=2026-09-07T15:59:40.775546+00:00
  - 260905-1 [ID: ac91435d-a0a2-43d6-80d4-b356c18e5654] status=in-progress created=2026-09-05T07:16:57.509835+00:00
  - 260904-1 [ID: 6b0a4c5b-442b-4a4e-aac3-3b191c8db4f8] status=in-progress created=2026-09-04T16:41:17.374495+00:00
  - 260902-3 [ID: 6900b524-0271-459a-9202-1de86897dd72] status=in-progress created=2026-09-02T15:24:34.552789+00:00
  - 260902-2 [ID: 684b2d55-af6d-4e38-8b1a-996014ddfb90] status=in-progress created=2026-09-02T15:22:26.311226+00:00
  - ВБ0017 [ID: 3874a391-c3c7-41e8-bfba-3e353bba7cc3] status=in-progress created=2026-09-01T10:23:44.461482+00:00
  - ВБ0016 [ID: cd1c84d6-a632-4b07-8279-2d513cf2da5f] status=in-progress created=2026-09-01T10:15:59.789706+00:00
  - 260831-2 [ID: 962aae12-7faf-4688-81a3-999bd315cca6] status=in-progress created=2026-08-31T17:20:52.001954+00:00
  - 260831-1 [ID: 864ef722-27e0-4798-9e64-ecabfab63535] status=in-progress created=2026-08-31T06:14:21.152654+00:00
  - 260829-1 [ID: 002c6c1a-e206-4bd1-83d5-6060d4011c81] status=in-progress created=2026-08-29T13:52:26.946928+00:00
  - ТЕСТ-ВАФЕЛЬ-01 [ID: c3d8930d-eef4-4978-9739-37af33f6f002] status=in-progress created=2026-08-28T07:43:21.270386+00:00
  - 260827-2 [ID: 2c4f89bf-293d-4f5f-9ddc-5aedf692ff52] status=in-progress created=2026-08-27T15:17:56.912319+00:00
  - 260827-1 [ID: 50a32d8b-27ca-4037-956c-9bafc8e83e4a] status=in-progress created=2026-08-27T07:45:14.2246+00:00
  - 260826-1 [ID: 6580533f-333b-453c-9f80-b8e8a088da7a] status=in-progress created=2026-08-26T17:17:15.743594+00:00

--- 2. ПОШУК ДУБЛЬОВАНИХ ЗАВДАНЬ (TASKS) ДЛЯ ОДНОГО ЗАМОВЛЕННЯ ---
✓ Дублів активних завдань на однаковий етап не знайдено.

--- 3. ЗАВДАННЯ З НЕВІДПОВІДНИМИ ЕТАПАМИ / ВЕРСТАТАМИ ---
✓ Завдань із прямим конфліктом верстат-етап не знайдено.

--- 4. ПОШУК ДУБЛЬОВАНИХ АКТИВНИХ КАРТОК (WORK_CARDS) ---
Всього активних карток у системі: 995
⚠️ Потенційний дубль карток (28 шт.): order=260826-1, task=a86551cb-2ebd-4e96-a967-8bf72a29aa1b, nom=50947afc-4e40-4165-a682-780275d5feda, op=Розкрій
     -> Card 47178e30-26c1-4e01-a9df-47c9d5b0cbdf: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 878142fa-009e-4869-aa16-090f131df965: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 308dfa08-d806-4c5c-802f-8c9cc2a8d7c5: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 3fa584d1-0322-42aa-a96a-d46189021998: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 152bc264-f1f0-42bf-8a2d-f8e0f48dc844: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card ba1aac6c-74eb-48ac-a6f2-32c001353c13: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 37b9839b-63b3-448e-bb16-77f7fab2956b: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card e5c25650-d4b4-4210-8ec6-f66af2702b6f: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 2d87a56f-305a-40c6-84c7-b10e59b12982: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card c7e9c2b0-b892-4251-8b96-7f3623852621: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 7a6ad7f9-796f-4dab-814b-1cd9c95c3cfd: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card f1478885-ae54-45d9-bd66-2c46437ed5a0: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 98c4f09d-2cad-40ec-9cda-3f75c697304f: qty=72, sheets=undefined, status=at-buffer, created=2026-09-03T08:43:33.082192+00:00
     -> Card 7bfee510-03e9-438a-83d0-1b63fd1d6663: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card e1ec103b-aa1b-482b-bbec-89c57716bdd9: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card fb672df2-6960-4ba8-9a4b-57a80ae292ed: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 8d6199f3-7e34-4ca4-87b3-3bcfe115ddcd: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 1cde1893-8b15-4a1f-8d51-b80365f4f6c8: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 07b489e1-6c3f-489c-a7ca-f4974584cc60: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card f29acbdb-5232-4c08-ae90-32b5b6cafea8: qty=72, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:17:15.722454+00:00
     -> Card 2b61868c-eadf-4684-8384-67bc1246293d: qty=72, sheets=undefined, status=at-buffer, created=2026-09-02T17:17:15.722454+00:00
⚠️ Потенційний дубль карток (3 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=c7f2c611-72ee-4a93-9082-cb87d6181741, op=Сортування
     -> Card 43484961-7fa1-4bf8-8122-b9722ba59eb1: qty=216, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:16.477281+00:00
     -> Card e0e52f5e-4afe-4322-bf50-108c50bbff76: qty=104, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:16.477281+00:00
     -> Card 31160a41-34e7-4c32-b082-d314c460c8ed: qty=216, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:41:16.477281+00:00
⚠️ Потенційний дубль карток (65 шт.): order=260827-2, task=35c6045a-4da1-47d2-b73f-7d269ba1e3a3, nom=343417a7-4a5c-4e31-8f44-18abb41defec, op=Сортування
     -> Card c410d532-6adb-4685-8f7a-55ea460eb784: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card c92298fa-b409-4fe9-8d2f-820211a3fb8e: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 7963c8e3-e70a-483c-864f-4a8ead59d2c6: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card d20943fc-51ea-4426-a11a-eec8ad26ed1e: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 2c5f3fd2-961e-4ab8-9f56-84c0c0628418: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card a1d5dd32-36d6-4575-a994-68ae5103d80e: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card bce6cf6d-96c3-4c7a-859c-f169fe17bdb6: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card f3af6d96-5b91-4067-b18b-50fb75ce3d88: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 08c4e8f9-a4f5-4d55-b0e9-eb6ae9b8ab87: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 396eac08-f0ba-45e2-a4fd-a7885e32ecc6: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card f02965c6-18ce-4ed0-8015-78baec72b210: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 69d5c4a3-cc75-4d77-998d-79a9cbdfaf78: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 35d69ece-f23f-46a0-a644-3acc8c8f98d5: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 29e5115f-0c49-49cd-8fc8-472dc05c8624: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 27f588b3-88ca-4f53-b480-48efacab6c35: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 70978175-f7c7-43e1-b51a-f704bf731a8b: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 9e566589-ee3f-487e-8006-53c564012d56: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card bfa6f11e-cb2a-4515-839a-d02ed5b17fac: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 560e003c-6255-4f7f-978c-d0febb61d0e5: qty=155, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card b1de8f67-6297-462a-8c29-2167501733db: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card c80cd9c3-39fb-43cd-bb94-b5ff318457c5: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 56346556-32e0-42c8-817c-7b4c24ff0080: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 5914980b-2aba-4068-a2f8-4fc8de0dea5a: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card c47f8482-23fc-46ad-b322-f2b398934587: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 5bf6cb31-61a7-457d-8cf3-254635de4a95: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 92b6c8af-7bbf-4392-b37f-4e5934213548: qty=155, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 57daef33-59eb-40f2-8e7e-86dc8fdd2d52: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 50b6df43-bfeb-4fde-86b5-e8210fecda8d: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 98e3135b-34bc-498d-a353-1e0b99e7e833: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 79a19a3d-cb26-4456-ab3c-d317298574d3: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 7e1b59df-7f54-4d7f-bc8a-84a3f023dbb5: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 8243ec63-bb77-4c83-89d0-fbdbe7a0e5eb: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card 7a831acd-69bd-4aad-8961-8d475a90216f: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 0c6a3f0a-d2f3-4b5d-9105-ca12713f5b6a: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card c9065176-e058-4c80-9b1f-9658b7a4745a: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 9f7880a2-20d4-475a-9549-4e78185aa177: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 39d08420-2fcd-45ff-bdbf-370b312a38c8: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 8ec2b1a3-4cd7-4268-aa0d-5f07414d4167: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 899cd4b5-3b45-4de6-a4c5-a5ef88c7e29e: qty=154, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card f3817116-7da3-4de9-9916-6b63635fbfda: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card be2c5595-4b58-4534-a4da-4fd646bcdc38: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-28T09:20:57.88361+00:00
     -> Card 7579e611-3257-4244-a8e7-3ec99a64e423: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card e11402aa-db69-49af-b8ff-0ba31d6c0f78: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 7766f74e-3d38-46bc-b6b0-de985eb63c4b: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card 185cadbd-133a-4faf-bdae-edd530080563: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card b1be78a6-3454-410a-979a-da8364ef212f: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card c8c3307c-b2cd-42bf-9118-deb7a68d13a1: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card e414cccd-c043-49f8-90cc-584b3dabaac8: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card 947f1b0f-c3fa-4d7a-9d07-87c111977a91: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card cab43359-00fd-4b5f-8b4e-2779bed3d9af: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card c4e75981-7df3-461f-a370-86c6cc1daae1: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 4b7da5db-7151-44bd-a84d-bc269a95441d: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card fec5ea4b-8b2f-441a-bf24-962cfbbfe730: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 0cd39148-52e4-4137-be18-a6fbf554a6c8: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 740c03d0-a838-4fce-9ceb-1422d91b2719: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 57b8fb79-0232-4670-b98b-87ced81082a5: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card da6a8462-90ea-4e67-9881-fe2dc3b76e9b: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 8293cc81-78e6-4c71-a6c7-0cc802cc300b: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card 037e0484-7951-4c44-a326-4b1964ed515e: qty=154, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card d729e1fc-736b-430a-8a1f-68be13c57beb: qty=39, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card 14e06db5-8faa-4187-8ac9-28f9249678b4: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-08-27T16:20:55.355599+00:00
     -> Card cdb6dfea-7bf3-44a1-8c2d-c3d23a438863: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card c5763183-9929-4116-9ae5-67b310b1e49f: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-01T17:50:27.899278+00:00
     -> Card 7c412017-7c0d-4a95-a252-f2e4383b2be1: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
     -> Card 9d2bd908-234d-44da-96d1-868f1b0a63a1: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T16:44:08.294262+00:00
⚠️ Потенційний дубль карток (13 шт.): order=260829-1, task=e6f67026-f730-4b2b-8583-567e66d3b4e3, nom=dc154eb4-a568-4944-8608-9cb0dae1180e, op=Сортування
     -> Card f9a9d4b4-0e70-4ebf-bdde-955f6f5c65c7: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card d531e802-b317-41ac-bac8-133a64d7f37a: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 423c7574-da8e-4dc1-9bc0-b744128e56cf: qty=435, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 85a3c152-df39-4bd3-b65f-50f84f171c90: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card f16c2a15-b1c9-483c-832f-7c2b611d5514: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card b57ca25e-3ee8-4c23-b25d-504077644df9: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card a0d7c724-3405-415e-a096-7a209eaea8de: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 1ab417a1-1643-4baa-9390-4a9b64bf9614: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 95bfbc56-bf73-451a-8756-9cb33a8595df: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 5705024b-16da-4486-b249-5dfa041cd3c7: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 6a8c0199-3987-407e-be0d-512d5cb1c3c1: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card ef51edd3-d92c-4af6-9078-68026330cb0d: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
     -> Card 667f0134-2c3d-4277-bcc5-68e70c3c329f: qty=436, sheets=undefined, status=at-shop2-buffer, created=2026-08-29T14:15:33.421125+00:00
⚠️ Потенційний дубль карток (14 шт.): order=260902-2, task=21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6, nom=076ba504-b3f6-4ec8-8844-fe9515077d9c, op=Сортування
     -> Card 20170f47-402c-4ef9-a762-516b9dfed4d9: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card a9b0f25a-5a05-4f3c-b019-8f8c97dde33f: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 4363a007-7b6d-449b-b1b9-1e8e356dca6d: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 4a1cdffb-75cb-40e8-85f6-844a215dd73a: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 268ca9a4-2abc-44da-ac9c-01be96062aab: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 5b3e6b5a-b044-4eb8-9a16-f2cdca1bcd20: qty=112, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 6221d025-0770-4484-9381-f500d62ca2f8: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 27242e6b-051f-4121-b4cb-66f7fb0ef31b: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 77c1edd4-c998-4ca8-a774-5b93dce6e42c: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card fdec3c56-f0c1-4925-8958-d4da8ebcd2b0: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card b9176216-0c59-4b80-b51d-2278630b656f: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card 4516ddf0-5d55-4402-94f2-46e2ac0658ee: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card bef24572-5775-444c-91b5-cebd068fd243: qty=223, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
     -> Card a522ab41-5ae6-4431-846a-79613dc99318: qty=224, sheets=undefined, status=at-shop2-buffer, created=2026-09-03T08:46:38.140813+00:00
⚠️ Потенційний дубль карток (7 шт.): order=260831-1, task=5e1bd2e7-82ec-407e-a715-f17ac187e602, nom=3222d4f9-4275-4d91-af58-728dba0b13ef, op=Сортування
     -> Card fa60053d-50e9-4a08-8c86-6722c29141ea: qty=123, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card 9c4e4e91-a3eb-4205-a343-e650fb86747c: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card 0589c000-5256-4166-b86f-d78fddeb6148: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card f858dc4f-87dc-463b-b808-c59edd01b361: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card 6d5b81e4-6e00-4cc6-8124-40c36a937336: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card bf0cb506-a220-4270-a23d-8ed2bfd5c0ff: qty=124, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
     -> Card 1131d3e1-057f-4c75-9649-7835f6567ad9: qty=62, sheets=undefined, status=at-shop2-buffer, created=2026-08-31T06:23:55.466397+00:00
⚠️ Потенційний дубль карток (10 шт.): order=260904-1, task=9e373943-ca97-44ba-9c2c-b69850c1e862, nom=be0bf3ed-063d-4e31-b7e0-cb882cff9cdf, op=Сортування
     -> Card 466af78d-e0aa-4296-b9ce-a35e546f31e1: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 7654137e-5f2e-4143-8a46-ef88f7525165: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 32fd32cd-3ad6-4c8c-b28e-3f2a3ac148a0: qty=97, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card f715fe85-7bba-4424-bdd4-ff57ad8dc03f: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card a5113f10-e38f-47e8-91f8-bf151c6abd59: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 7bf2a394-ee88-439d-8a46-45a56b5c974e: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 15b78f16-eaad-4034-b4e6-f9e7b78c9927: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 2da8d7bd-8836-4e52-a10e-7fcd4d137a0d: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card fc91c1b7-1d02-4fb8-86b6-49354a10e22b: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
     -> Card 06d73b58-923b-4298-b268-e70be93c1daf: qty=100, sheets=undefined, status=at-shop2-buffer, created=2026-09-04T18:40:38.178537+00:00
⚠️ Потенційний дубль карток (10 шт.): order=260905-1, task=3f02455f-e512-44de-b2bb-4251b05d6556, nom=343417a7-4a5c-4e31-8f44-18abb41defec, op=Сортування
     -> Card ddf47c6e-5b54-4b88-9482-e39440352e66: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card b8a2c2e0-edcb-4ef5-a7f1-bd645c43cbf9: qty=117, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card 737704ee-ee8e-43ba-8653-b5e5af61b87f: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card c6def69c-5e6b-470e-bea3-5aaa8b50ce16: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card ded31972-e4d2-488d-bbcd-b4c1dbc502f3: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card cabd686c-b382-4dd0-bd4d-4c1308cee55e: qty=156, sheets=undefined, status=at-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card 973a2f89-a2df-4f14-961e-921630495d58: qty=156, sheets=undefined, status=at-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card 83577162-6749-496d-ada4-155f94a7db7d: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card 75a6ab28-3981-4be4-a5a3-cb1baf6c2238: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
     -> Card ab4ea6dd-76d9-4001-8396-2f30f3982a18: qty=156, sheets=undefined, status=at-shop2-buffer, created=2026-09-05T07:42:03.083094+00:00
⚠️ Потенційний дубль карток (49 шт.): order=260902-2, task=21757765-2b6b-4d2e-9ee2-3a9b0b0e34e6, nom=ef976ad5-8c88-4f03-a53e-2b914f15d4ba, op=Сортування
     -> Card d1e3a008-0038-41ae-a682-ff0df4f2fc49: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card bbe8ea0b-359d-4e73-b669-aca8acc0153a: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
     -> Card 86002115-de39-4bd1-bbb6-78b11ccf32e2: qty=248, sheets=undefined, status=at-shop2-buffer, created=2026-09-02T17:11:42.532726+00:00
